#Coverage	Number of genomic locations
4500.0	1.0
4508.0	1.0
4510.0	1.0
4512.0	1.0
4518.0	1.0
4522.0	1.0
4524.0	1.0
4529.0	1.0
4531.0	1.0
4540.0	2.0
4558.0	2.0
4559.0	1.0
4560.0	1.0
4565.0	1.0
4566.0	1.0
4571.0	1.0
4573.0	1.0
4574.0	1.0
4591.0	1.0
4592.0	1.0
4594.0	1.0
4598.0	1.0
4604.0	1.0
4608.0	2.0
4612.0	1.0
4616.0	2.0
4618.0	1.0
4620.0	2.0
4623.0	3.0
4629.0	1.0
4630.0	1.0
4635.0	1.0
4639.0	1.0
4646.0	1.0
4652.0	1.0
4655.0	1.0
4658.0	1.0
4660.0	2.0
4667.0	1.0
4671.0	1.0
4678.0	1.0
4684.0	1.0
4689.0	1.0
4698.0	1.0
4699.0	1.0
4705.0	1.0
4709.0	1.0
4710.0	1.0
4723.0	3.0
4724.0	1.0
4730.0	1.0
4737.0	1.0
4739.0	2.0
4741.0	1.0
4746.0	1.0
4749.0	1.0
4750.0	1.0
4751.0	1.0
4758.0	2.0
4760.0	1.0
4773.0	1.0
4777.0	1.0
4778.0	1.0
4780.0	1.0
4783.0	1.0
4787.0	1.0
4795.0	1.0
4796.0	2.0
4797.0	1.0
4801.0	1.0
4807.0	1.0
4812.0	1.0
4815.0	1.0
4823.0	1.0
4824.0	1.0
4827.0	1.0
4828.0	1.0
4830.0	1.0
4831.0	1.0
4835.0	1.0
4838.0	1.0
4841.0	1.0
4843.0	1.0
4844.0	1.0
4845.0	1.0
4850.0	1.0
4853.0	2.0
4855.0	1.0
4857.0	2.0
4860.0	1.0
4864.0	1.0
4865.0	1.0
4866.0	1.0
4868.0	1.0
4872.0	1.0
4876.0	1.0
4882.0	1.0
4884.0	2.0
4892.0	1.0
4894.0	1.0
4899.0	2.0
4902.0	1.0
4903.0	1.0
4906.0	1.0
4908.0	1.0
4909.0	1.0
4910.0	1.0
4912.0	3.0
4914.0	1.0
4915.0	1.0
4920.0	2.0
4923.0	2.0
4925.0	1.0
4926.0	1.0
4931.0	2.0
4932.0	1.0
4933.0	1.0
4934.0	1.0
4936.0	1.0
4940.0	1.0
4942.0	1.0
4943.0	1.0
4945.0	1.0
4946.0	1.0
4947.0	2.0
4950.0	1.0
4952.0	2.0
4955.0	1.0
4957.0	1.0
4958.0	1.0
4959.0	1.0
4961.0	1.0
4962.0	1.0
4963.0	1.0
4967.0	1.0
4969.0	1.0
4975.0	1.0
4982.0	1.0
4988.0	1.0
4990.0	1.0
4998.0	2.0
5002.0	1.0
5010.0	1.0
5012.0	2.0
5018.0	1.0
5021.0	1.0
5025.0	2.0
5029.0	2.0
5032.0	1.0
5042.0	1.0
5044.0	1.0
5053.0	1.0
5056.0	1.0
5066.0	1.0
5067.0	2.0
5078.0	1.0
5080.0	1.0
5083.0	1.0
5090.0	1.0
5092.0	1.0
5093.0	2.0
5095.0	2.0
5097.0	1.0
5098.0	1.0
5101.0	1.0
5108.0	1.0
5121.0	1.0
5122.0	1.0
5133.0	1.0
5145.0	1.0
5161.0	1.0
5162.0	1.0
5165.0	1.0
5166.0	1.0
5169.0	1.0
5173.0	1.0
5176.0	1.0
5181.0	1.0
5182.0	2.0
5198.0	1.0
5203.0	1.0
5211.0	1.0
5212.0	1.0
5217.0	1.0
5219.0	1.0
5226.0	1.0
5229.0	1.0
5230.0	1.0
5232.0	1.0
5234.0	1.0
5238.0	1.0
5250.0	1.0
5253.0	1.0
5254.0	2.0
5255.0	1.0
5276.0	1.0
5279.0	1.0
5281.0	1.0
5283.0	1.0
5285.0	1.0
5297.0	1.0
5314.0	1.0
5315.0	1.0
5325.0	1.0
5326.0	1.0
5327.0	1.0
5333.0	2.0
5334.0	1.0
5345.0	1.0
5347.0	1.0
5348.0	1.0
5350.0	3.0
5362.0	1.0
5366.0	1.0
5372.0	1.0
5373.0	1.0
5374.0	1.0
5375.0	1.0
5385.0	2.0
5388.0	1.0
5397.0	2.0
5400.0	1.0
5404.0	1.0
5408.0	1.0
5409.0	1.0
5413.0	1.0
5420.0	1.0
5428.0	2.0
5431.0	2.0
5432.0	1.0
5434.0	1.0
5441.0	1.0
5451.0	1.0
5454.0	1.0
5459.0	2.0
5461.0	1.0
5462.0	1.0
5477.0	1.0
5481.0	1.0
5484.0	1.0
5487.0	1.0
5494.0	2.0
5500.0	1.0
5505.0	1.0
5508.0	1.0
5509.0	1.0
5513.0	1.0
5521.0	1.0
5522.0	1.0
5526.0	1.0
5528.0	1.0
5537.0	2.0
5538.0	2.0
5541.0	2.0
5548.0	1.0
5551.0	2.0
5560.0	1.0
5563.0	1.0
5565.0	1.0
5571.0	2.0
5573.0	1.0
5577.0	1.0
5578.0	1.0
5583.0	1.0
5587.0	1.0
5591.0	1.0
5596.0	2.0
5600.0	1.0
5607.0	1.0
5608.0	1.0
5609.0	1.0
5612.0	1.0
5615.0	1.0
5616.0	1.0
5619.0	1.0
5621.0	1.0
5626.0	1.0
5627.0	1.0
5628.0	1.0
5632.0	1.0
5636.0	2.0
5643.0	1.0
5651.0	2.0
5654.0	2.0
5656.0	1.0
5661.0	1.0
5662.0	1.0
5663.0	1.0
5666.0	1.0
5669.0	2.0
5670.0	1.0
5672.0	1.0
5676.0	1.0
5685.0	1.0
5694.0	1.0
5695.0	2.0
5698.0	1.0
5700.0	1.0
5701.0	1.0
5708.0	1.0
5710.0	1.0
5715.0	1.0
5718.0	1.0
5726.0	1.0
5730.0	1.0
5735.0	1.0
5741.0	1.0
5742.0	1.0
5745.0	1.0
5747.0	2.0
5756.0	1.0
5758.0	1.0
5769.0	2.0
5772.0	1.0
5774.0	2.0
5776.0	1.0
5780.0	2.0
5784.0	1.0
5786.0	1.0
5788.0	2.0
5791.0	2.0
5793.0	1.0
5794.0	1.0
5799.0	1.0
5802.0	1.0
5804.0	1.0
5808.0	1.0
5809.0	1.0
5811.0	1.0
5813.0	1.0
5816.0	1.0
5826.0	1.0
5828.0	2.0
5830.0	1.0
5838.0	1.0
5840.0	2.0
5842.0	1.0
5843.0	1.0
5845.0	2.0
5846.0	1.0
5849.0	1.0
5850.0	1.0
5854.0	1.0
5855.0	1.0
5860.0	1.0
5861.0	1.0
5865.0	1.0
5866.0	1.0
5868.0	1.0
5869.0	1.0
5870.0	1.0
5872.0	1.0
5873.0	1.0
5876.0	1.0
5881.0	1.0
5887.0	1.0
5889.0	3.0
5890.0	1.0
5893.0	1.0
5894.0	1.0
5896.0	1.0
5902.0	1.0
5904.0	1.0
5905.0	2.0
5906.0	1.0
5908.0	1.0
5911.0	1.0
5913.0	2.0
5916.0	1.0
5919.0	1.0
5920.0	2.0
5924.0	2.0
5925.0	1.0
5926.0	1.0
5929.0	1.0
5930.0	1.0
5936.0	1.0
5937.0	1.0
5939.0	2.0
5943.0	3.0
5944.0	1.0
5945.0	1.0
5946.0	1.0
5953.0	1.0
5955.0	2.0
5956.0	1.0
5958.0	1.0
5959.0	1.0
5960.0	1.0
5963.0	1.0
5967.0	1.0
5973.0	2.0
5976.0	1.0
5978.0	1.0
5981.0	1.0
5982.0	1.0
5983.0	1.0
5984.0	1.0
5990.0	2.0
5992.0	1.0
5997.0	1.0
5998.0	1.0
6002.0	2.0
6004.0	3.0
6005.0	1.0
6006.0	2.0
6013.0	1.0
6015.0	1.0
6016.0	2.0
6018.0	3.0
6020.0	1.0
6023.0	1.0
6026.0	2.0
6028.0	1.0
6029.0	1.0
6031.0	1.0
6033.0	1.0
6035.0	2.0
6036.0	1.0
6038.0	1.0
6040.0	1.0
6042.0	1.0
6043.0	1.0
6044.0	3.0
6045.0	1.0
6046.0	1.0
6047.0	2.0
6048.0	1.0
6049.0	1.0
6050.0	2.0
6055.0	1.0
6057.0	1.0
6058.0	1.0
6062.0	1.0
6063.0	1.0
6078.0	1.0
6079.0	1.0
6082.0	1.0
6089.0	1.0
6091.0	1.0
6096.0	1.0
6098.0	1.0
6099.0	1.0
6111.0	1.0
6114.0	1.0
6123.0	1.0
6129.0	1.0
6130.0	2.0
6131.0	1.0
6137.0	1.0
6147.0	1.0
6150.0	1.0
6160.0	1.0
6161.0	1.0
6163.0	1.0
6166.0	1.0
6169.0	1.0
6175.0	1.0
6187.0	2.0
6195.0	1.0
6196.0	1.0
6201.0	1.0
6204.0	1.0
6205.0	1.0
6217.0	1.0
6220.0	1.0
6221.0	1.0
6225.0	1.0
6226.0	3.0
6230.0	1.0
6232.0	1.0
6236.0	1.0
6242.0	2.0
6245.0	1.0
6257.0	1.0
6258.0	1.0
6260.0	1.0
6263.0	2.0
6264.0	1.0
6272.0	1.0
6279.0	1.0
6285.0	1.0
6291.0	1.0
6292.0	1.0
6295.0	1.0
6296.0	1.0
6299.0	1.0
6301.0	1.0
6302.0	1.0
6303.0	1.0
6304.0	1.0
6306.0	1.0
6307.0	1.0
6308.0	1.0
6312.0	1.0
6314.0	1.0
6316.0	2.0
6322.0	1.0
6324.0	1.0
6326.0	1.0
6327.0	1.0
6328.0	1.0
6342.0	1.0
6354.0	1.0
6360.0	1.0
6364.0	1.0
6369.0	1.0
6372.0	1.0
6375.0	1.0
6378.0	2.0
6389.0	1.0
6391.0	2.0
6393.0	1.0
6398.0	1.0
6403.0	2.0
6413.0	1.0
6421.0	1.0
6459.0	1.0
6462.0	1.0
6463.0	1.0
6475.0	1.0
6493.0	1.0
6520.0	1.0
6529.0	1.0
6531.0	1.0
6551.0	1.0
6557.0	1.0
6558.0	1.0
6568.0	1.0
6592.0	1.0
6596.0	1.0
6617.0	1.0
6625.0	1.0
6637.0	1.0
6638.0	1.0
6659.0	1.0
6670.0	1.0
6685.0	2.0
6710.0	1.0
6715.0	1.0
6716.0	1.0
6718.0	1.0
6746.0	1.0
6768.0	1.0
6769.0	1.0
6779.0	1.0
6792.0	1.0
6793.0	1.0
6800.0	1.0
6808.0	1.0
6811.0	1.0
6824.0	1.0
6827.0	1.0
6843.0	1.0
6859.0	1.0
6866.0	1.0
6871.0	1.0
6887.0	1.0
6888.0	1.0
6895.0	1.0
6903.0	1.0
6904.0	1.0
6922.0	1.0
6936.0	1.0
6949.0	1.0
6982.0	1.0
7001.0	1.0
7004.0	1.0
7011.0	1.0
7029.0	1.0
7039.0	1.0
7055.0	1.0
7056.0	1.0
7057.0	1.0
7069.0	1.0
7090.0	1.0
7095.0	1.0
7109.0	1.0
7111.0	1.0
7115.0	1.0
7133.0	1.0
7145.0	1.0
7160.0	1.0
7163.0	1.0
7169.0	1.0
7172.0	1.0
7186.0	1.0
7202.0	1.0
7208.0	1.0
7213.0	1.0
7226.0	1.0
7237.0	1.0
7238.0	2.0
7243.0	1.0
7244.0	1.0
7271.0	1.0
7272.0	1.0
7289.0	1.0
7291.0	1.0
7296.0	1.0
7300.0	1.0
7305.0	1.0
7319.0	1.0
7322.0	1.0
7337.0	1.0
7340.0	1.0
7346.0	1.0
7349.0	1.0
7350.0	1.0
7358.0	1.0
7360.0	2.0
7361.0	1.0
7370.0	1.0
7381.0	1.0
7387.0	1.0
7390.0	1.0
7400.0	1.0
7404.0	1.0
7405.0	2.0
7409.0	2.0
7416.0	1.0
7418.0	1.0
7419.0	1.0
7420.0	2.0
7423.0	1.0
7425.0	1.0
7436.0	1.0
7443.0	1.0
7452.0	1.0
7517.0	1.0
7519.0	1.0
7537.0	1.0
7546.0	1.0
7575.0	1.0
7593.0	2.0
7597.0	1.0
7627.0	1.0
7637.0	1.0
7645.0	1.0
7686.0	1.0
7704.0	1.0
7749.0	1.0
7780.0	1.0
7786.0	1.0
7804.0	1.0
7811.0	1.0
7822.0	1.0
7836.0	1.0
7881.0	1.0
7882.0	2.0
7891.0	1.0
7894.0	1.0
7900.0	1.0
7945.0	1.0
7953.0	1.0
7960.0	1.0
7980.0	1.0
8003.0	1.0
8007.0	1.0
8035.0	1.0
8041.0	1.0
8043.0	1.0
8050.0	1.0
8081.0	1.0
8082.0	1.0
8089.0	1.0
8094.0	1.0
8116.0	1.0
8123.0	1.0
8126.0	1.0
8150.0	1.0
8154.0	1.0
8155.0	1.0
8159.0	1.0
8169.0	1.0
8189.0	1.0
8200.0	1.0
8201.0	1.0
8205.0	1.0
8207.0	1.0
8229.0	1.0
8231.0	1.0
8245.0	1.0
8247.0	1.0
8249.0	1.0
8259.0	1.0
8260.0	1.0
8263.0	1.0
8270.0	1.0
8278.0	1.0
8279.0	1.0
8280.0	1.0
8281.0	1.0
8283.0	1.0
8288.0	2.0
8293.0	1.0
8295.0	1.0
8296.0	2.0
8302.0	3.0
8303.0	1.0
8353.0	1.0
8460.0	1.0
8462.0	1.0
8477.0	1.0
8542.0	1.0
8600.0	1.0
8601.0	1.0
8677.0	1.0
8837.0	1.0
8925.0	1.0
8928.0	1.0
9089.0	1.0
9093.0	1.0
9174.0	1.0
9312.0	1.0
9316.0	1.0
9378.0	1.0
9461.0	1.0
9525.0	1.0
9527.0	1.0
9575.0	1.0
9590.0	1.0
9595.0	1.0
9714.0	1.0
9720.0	1.0
9786.0	1.0
9890.0	1.0
9965.0	1.0
10033.0	1.0
10078.0	1.0
10144.0	1.0
10212.0	1.0
10271.0	1.0
10325.0	1.0
10428.0	1.0
10430.0	1.0
10473.0	1.0
10561.0	1.0
10563.0	1.0
10629.0	1.0
10680.0	1.0
10704.0	1.0
10712.0	1.0
10760.0	1.0
10771.0	1.0
10824.0	1.0
10863.0	1.0
10910.0	1.0
10973.0	1.0
11004.0	1.0
11049.0	1.0
11070.0	1.0
11132.0	1.0
11180.0	1.0
11245.0	1.0
11272.0	1.0
11331.0	1.0
11360.0	1.0
11398.0	1.0
11416.0	1.0
11463.0	1.0
11473.0	1.0
11489.0	1.0
11544.0	1.0
11555.0	1.0
11589.0	1.0
11619.0	1.0
11650.0	1.0
11661.0	1.0
11685.0	1.0
11700.0	1.0
11737.0	1.0
11750.0	1.0
11777.0	1.0
11798.0	1.0
11835.0	1.0
11838.0	1.0
11857.0	1.0
11876.0	1.0
11907.0	1.0
11909.0	1.0
11921.0	1.0
11949.0	1.0
11964.0	1.0
11965.0	1.0
11990.0	1.0
11996.0	1.0
11997.0	1.0
12005.0	1.0
12009.0	1.0
12016.0	1.0
12020.0	2.0
12023.0	1.0
12027.0	1.0
12039.0	1.0
12043.0	1.0
12050.0	1.0
12058.0	1.0
12061.0	1.0
