"","query","Gene_Name","Description","def_short","source","Heatmap_Label","CellularComponent","MolecularFunction","Heatmap_Label_short","baseMean","log2FoldChange","lfcSE","pvalue","padj","pathway"
"57","Pocillopora_acuta_HIv2___RNAseq.g564.t1",NA,NA,NA,NA,"Frizzled-5","axon [GO:0030424]; bicellular tight junction [GO:0005923]; cell surface [GO:0009986]; clathrin-coated endocytic vesicle membrane [GO:0030669]; dendrite [GO:0030425]; early endosome membrane [GO:0031901]; Golgi membrane [GO:0000139]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; synapse [GO:0045202]","amyloid-beta binding [GO:0001540]; G protein-coupled receptor activity [GO:0004930]; lipid binding [GO:0008289]; protein kinase binding [GO:0019901]; protein-containing complex binding [GO:0044877]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-5",617.050295344051,0.437526067620887,0.986772701262003,0.22808534710408,0.461622960699263,"WNT"
"58","Pocillopora_acuta_HIv2___RNAseq.g18728.t1",NA,NA,NA,NA,"Hox aristaless-like 4","nucleus [GO:0005634]","DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","Hox aristaless-like 4",777.5115378999,-0.141704369529836,1.00166995134163,0.236192744184764,0.472450816192564,"HOX"
"59","Pocillopora_acuta_HIv2___RNAseq.g17397.t1",NA,NA,NA,NA,"Short stature Hox 2","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; sequence-specific DNA binding [GO:0043565]; sequence-specific double-stranded DNA binding [GO:1990837]","Short stature Hox 2",62.9639180198384,-0.408657460333473,0.942762335573318,0.278879013302867,0.524402762404143,"HOX"
"60","Pocillopora_acuta_HIv2___TS.g22788.t1",NA,NA,NA,NA,"Hox vab-15","nucleus [GO:0005634]","DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]","Hox vab-15",993.294071508712,0.409324735691591,0.723843499940818,0.394906336528891,0.641418659680941,"HOX"
"61","Pocillopora_acuta_HIv2___RNAseq.g29134.t1",NA,NA,NA,NA,"Frizzled-4","cell surface [GO:0009986]; cell-cell junction [GO:0005911]; dendrite [GO:0030425]; glutamatergic synapse [GO:0098978]; plasma membrane [GO:0005886]; synapse [GO:0045202]","amyloid-beta binding [GO:0001540]; cytokine binding [GO:0019955]; cytokine receptor activity [GO:0004896]; G protein-coupled receptor activity [GO:0004930]; PDZ domain binding [GO:0030165]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; signaling receptor activity [GO:0038023]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-4",214.202124615847,-0.18883481809068,1.00740516971993,0.409655059471689,0.655158202144905,"WNT"
"62","Pocillopora_acuta_HIv2___RNAseq.g616.t1",NA,NA,NA,NA,"Hox six1b","cytoplasm [GO:0005737]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox six1b",2189.18315803046,0.353368618950057,0.839479355798048,0.4165853549622,0.661128313381275,"HOX"
"63","Pocillopora_acuta_HIv2___RNAseq.g5880.t1",NA,NA,NA,NA,"Frizzled-5","axon [GO:0030424]; dendrite [GO:0030425]; Golgi membrane [GO:0000139]; perikaryon [GO:0043204]; plasma membrane [GO:0005886]; synapse [GO:0045202]","G protein-coupled receptor activity [GO:0004930]; lipid binding [GO:0008289]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-5",185.29130706714,-0.173982258956765,0.971535802320747,0.428383092248522,0.67276145996554,"WNT"
"64","Pocillopora_acuta_HIv2___RNAseq.g406.t1",NA,NA,NA,NA,"Frizzled-1","plasma membrane [GO:0005886]","G protein-coupled receptor activity [GO:0004930]","Frizzled-1",898.400082567385,-0.201377496518704,0.913457347617374,0.456170651717728,0.697280883988831,"WNT"
"65","Pocillopora_acuta_HIv2___RNAseq.8053_t",NA,NA,NA,NA,"Hox six1b","cytoplasm [GO:0005737]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox six1b",132.326753237859,-0.159751242116793,0.94027773376717,0.475548741024826,0.711601178376068,"HOX"
"66","Pocillopora_acuta_HIv2___RNAseq.g21828.t1",NA,NA,NA,NA,"Hox notochord","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox notochord",224.23762634648,0.177727283371836,0.97818273983365,0.482919514846652,0.716695697954935,"HOX"
"67","Pocillopora_acuta_HIv2___RNAseq.g29424.t1",NA,NA,NA,NA,"Hox Meis2","chromatin [GO:0000785]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]","DNA binding [GO:0003677]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]; sequence-specific double-stranded DNA binding [GO:1990837]; transcription factor binding [GO:0008134]","Hox Meis2",2644.55053757463,0.32699968994105,0.622118246759316,0.490488627903013,0.722599021129612,"HOX"
"68","Pocillopora_acuta_HIv2___TS.g16330.t1",NA,NA,NA,NA,"Wnt-10a","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-10a",443.389977916129,0.107279729263795,0.977761321635009,0.570750061680025,0.781014402677303,"WNT"
"69","Pocillopora_acuta_HIv2___TS.g24486.t2",NA,NA,NA,NA,"Retinal Hox Rx1","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Retinal Hox Rx1",105.508948480569,0.0709685866006215,1.00804267285226,0.588427313030547,0.794234103739626,"HOX"
"70","Pocillopora_acuta_HIv2___RNAseq.g9591.t2",NA,NA,NA,NA,"Hox OTX1 B","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox OTX1 B",454.276320738628,-0.195330886399782,0.873213011932989,0.59846479384912,0.800313866330776,"HOX"
"71","Pocillopora_acuta_HIv2___RNAseq.g27036.t1",NA,NA,NA,NA,"Wnt-8b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8b",437.557255866525,0.102290822584971,0.971714963180803,0.602017824627602,0.802201246667647,"WNT"
"72","Pocillopora_acuta_HIv2___RNAseq.g30598.t1",NA,NA,NA,NA,"2-phosphoxylose phosphatase 1","Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]","phosphatase activity [GO:0016791]","2-phosphoxylose
phosphatase 1",922.465503105289,0.216245620240838,0.778314745661635,0.635829707505429,0.823997929339533,"HOX"
"73","Pocillopora_acuta_HIv2___RNAseq.g16993.t1",NA,NA,NA,NA,"Hox AKR","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox AKR",979.976066901975,-0.215480596458611,0.696593739048024,0.637238097901292,0.825290116547415,"HOX"
"74","Pocillopora_acuta_HIv2___RNAseq.g10759.t1",NA,NA,NA,NA,"Hox EMX1","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox EMX1",64.6980286762553,0.0383673492109483,0.987455912848229,0.679647223399622,0.851200239017189,"HOX"
"75","Pocillopora_acuta_HIv2___RNAseq.g21489.t1",NA,NA,NA,NA,"T-cell leukemia Hox 1","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","T-cell leukemia Hox 1",366.836216865829,-0.0669368633494011,0.965699411667937,0.69292241895023,0.85904909672647,"HOX"
"76","Pocillopora_acuta_HIv2___RNAseq.g16255.t1",NA,NA,NA,NA,"2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial","extrinsic component of mitochondrial inner membrane [GO:0031314]","2-polyprenyl-6-methoxy-1,4-benzoquinone methyltransferase activity [GO:0008425]","2-methoxy-6-polyprenyl-1,4-benzoquinol
methylase, mitochondrial",578.94269423565,0.129862759793128,0.87608177407966,0.707935803492578,0.866776216459524,"HOX"
