#Coverage	Number of genomic locations
5446.0	6.0
5447.0	8.0
5448.0	4.0
5449.0	5.0
5450.0	6.0
5451.0	10.0
5452.0	11.0
5453.0	6.0
5454.0	7.0
5455.0	7.0
5456.0	8.0
5457.0	3.0
5458.0	6.0
5459.0	8.0
5460.0	9.0
5461.0	12.0
5462.0	8.0
5463.0	11.0
5464.0	6.0
5465.0	7.0
5467.0	14.0
5468.0	3.0
5469.0	6.0
5470.0	4.0
5471.0	3.0
5472.0	7.0
5473.0	10.0
5474.0	3.0
5475.0	11.0
5476.0	2.0
5477.0	2.0
5478.0	6.0
5479.0	11.0
5480.0	5.0
5481.0	3.0
5482.0	5.0
5483.0	2.0
5484.0	2.0
5485.0	10.0
5486.0	7.0
5487.0	6.0
5488.0	5.0
5489.0	4.0
5490.0	6.0
5491.0	13.0
5492.0	5.0
5493.0	9.0
5494.0	8.0
5495.0	10.0
5496.0	7.0
5497.0	9.0
5498.0	9.0
5499.0	8.0
5500.0	8.0
5501.0	5.0
5502.0	12.0
5503.0	9.0
5504.0	4.0
5505.0	3.0
5506.0	7.0
5507.0	7.0
5508.0	4.0
5509.0	17.0
5510.0	8.0
5511.0	5.0
5512.0	4.0
5513.0	6.0
5514.0	9.0
5515.0	8.0
5516.0	9.0
5517.0	6.0
5518.0	8.0
5519.0	6.0
5520.0	8.0
5521.0	4.0
5522.0	4.0
5523.0	8.0
5524.0	6.0
5525.0	4.0
5526.0	20.0
5527.0	4.0
5528.0	6.0
5529.0	4.0
5530.0	8.0
5531.0	7.0
5532.0	10.0
5533.0	11.0
5534.0	16.0
5535.0	14.0
5536.0	17.0
5537.0	10.0
5538.0	9.0
5539.0	5.0
5540.0	3.0
5541.0	9.0
5542.0	6.0
5543.0	6.0
5544.0	14.0
5545.0	15.0
5546.0	22.0
5547.0	9.0
5548.0	2.0
5549.0	5.0
5550.0	11.0
5551.0	11.0
5552.0	6.0
5553.0	8.0
5554.0	20.0
5555.0	7.0
5556.0	5.0
5557.0	5.0
5558.0	4.0
5559.0	13.0
5560.0	9.0
5561.0	12.0
5562.0	4.0
5563.0	10.0
5564.0	11.0
5565.0	4.0
5566.0	14.0
5567.0	10.0
5568.0	9.0
5569.0	7.0
5570.0	7.0
5571.0	6.0
5572.0	6.0
5573.0	5.0
5574.0	13.0
5575.0	8.0
5576.0	5.0
5577.0	10.0
5578.0	8.0
5579.0	8.0
5580.0	15.0
5581.0	6.0
5582.0	4.0
5583.0	9.0
5584.0	5.0
5585.0	12.0
5586.0	7.0
5587.0	9.0
5588.0	21.0
5589.0	4.0
5590.0	12.0
5591.0	6.0
5592.0	10.0
5593.0	5.0
5594.0	3.0
5595.0	7.0
5596.0	7.0
5597.0	8.0
5598.0	5.0
5599.0	19.0
5600.0	8.0
5601.0	12.0
5602.0	16.0
5603.0	6.0
5604.0	8.0
5605.0	9.0
5606.0	4.0
5607.0	7.0
5608.0	9.0
5609.0	5.0
5610.0	27.0
5611.0	8.0
5612.0	21.0
5613.0	6.0
5614.0	4.0
5615.0	10.0
5616.0	16.0
5617.0	26.0
5618.0	18.0
5619.0	8.0
5620.0	5.0
5621.0	12.0
5622.0	6.0
5623.0	5.0
5624.0	18.0
5625.0	5.0
5626.0	10.0
5627.0	13.0
5628.0	15.0
5629.0	6.0
5630.0	9.0
5631.0	7.0
5632.0	20.0
5633.0	17.0
5634.0	8.0
5635.0	7.0
5636.0	7.0
5637.0	6.0
5638.0	8.0
5639.0	7.0
5640.0	4.0
5641.0	8.0
5642.0	6.0
5643.0	8.0
5644.0	10.0
5645.0	5.0
5646.0	10.0
5647.0	7.0
5648.0	8.0
5649.0	4.0
5650.0	10.0
5651.0	8.0
5652.0	5.0
5653.0	11.0
5654.0	15.0
5655.0	14.0
5656.0	6.0
5657.0	6.0
5658.0	9.0
5659.0	7.0
5660.0	4.0
5661.0	7.0
5662.0	7.0
5663.0	6.0
5664.0	7.0
5665.0	6.0
5666.0	3.0
5667.0	1.0
5668.0	1.0
5669.0	5.0
5670.0	5.0
5671.0	2.0
5672.0	5.0
5673.0	6.0
5674.0	12.0
5675.0	11.0
5676.0	3.0
5677.0	10.0
5678.0	1.0
5679.0	7.0
5680.0	6.0
5681.0	5.0
5682.0	7.0
5683.0	7.0
5684.0	4.0
5685.0	15.0
5686.0	7.0
5687.0	9.0
5688.0	4.0
5689.0	5.0
5690.0	7.0
5691.0	20.0
5692.0	10.0
5693.0	7.0
5694.0	3.0
5695.0	4.0
5696.0	6.0
5697.0	6.0
5698.0	4.0
5699.0	7.0
5700.0	3.0
5701.0	12.0
5702.0	4.0
5703.0	11.0
5704.0	11.0
5705.0	8.0
5706.0	12.0
5707.0	4.0
5708.0	5.0
5709.0	8.0
5710.0	2.0
5711.0	1.0
5712.0	3.0
5713.0	12.0
5714.0	13.0
5715.0	7.0
5716.0	9.0
5717.0	5.0
5718.0	5.0
5719.0	7.0
5720.0	6.0
5721.0	10.0
5722.0	6.0
5723.0	29.0
5724.0	4.0
5725.0	7.0
5726.0	11.0
5727.0	7.0
5728.0	7.0
5729.0	10.0
5730.0	9.0
5731.0	7.0
5732.0	9.0
5733.0	6.0
5734.0	6.0
5735.0	4.0
5736.0	4.0
5737.0	6.0
5738.0	8.0
5739.0	3.0
5740.0	4.0
5741.0	6.0
5742.0	8.0
5743.0	19.0
5744.0	8.0
5745.0	5.0
5746.0	9.0
5747.0	6.0
5748.0	12.0
5749.0	8.0
5750.0	6.0
5751.0	5.0
5752.0	2.0
5753.0	4.0
5754.0	7.0
5755.0	8.0
5756.0	5.0
5757.0	8.0
5758.0	5.0
5759.0	9.0
5760.0	3.0
5761.0	4.0
5762.0	7.0
5763.0	4.0
5764.0	5.0
5765.0	3.0
5766.0	6.0
5768.0	9.0
5769.0	5.0
5770.0	6.0
5771.0	4.0
5772.0	8.0
5773.0	5.0
5774.0	7.0
5775.0	4.0
5776.0	16.0
5777.0	6.0
5778.0	4.0
5779.0	4.0
5780.0	5.0
5781.0	11.0
5782.0	6.0
5783.0	5.0
5784.0	5.0
5785.0	5.0
5786.0	7.0
5787.0	5.0
5788.0	4.0
5789.0	5.0
5790.0	7.0
5791.0	9.0
5792.0	9.0
5793.0	5.0
5794.0	11.0
5795.0	3.0
5796.0	6.0
5797.0	8.0
5798.0	6.0
5799.0	6.0
5800.0	12.0
5801.0	8.0
5802.0	21.0
5803.0	12.0
5804.0	5.0
5805.0	8.0
5806.0	3.0
5807.0	2.0
5808.0	6.0
5809.0	7.0
5810.0	9.0
5811.0	18.0
5812.0	6.0
5813.0	7.0
5814.0	8.0
5815.0	6.0
5816.0	19.0
5817.0	16.0
5818.0	11.0
5819.0	7.0
5820.0	5.0
5821.0	6.0
5822.0	6.0
5823.0	5.0
5824.0	5.0
5825.0	8.0
5826.0	20.0
5827.0	6.0
5828.0	8.0
5829.0	13.0
5830.0	3.0
5831.0	7.0
5832.0	6.0
5833.0	4.0
5834.0	10.0
5835.0	10.0
5836.0	7.0
5837.0	5.0
5838.0	7.0
5839.0	7.0
5840.0	3.0
5841.0	10.0
5842.0	6.0
5843.0	14.0
5844.0	7.0
5845.0	4.0
5846.0	7.0
5847.0	9.0
5848.0	8.0
5849.0	7.0
5850.0	5.0
5851.0	12.0
5852.0	6.0
5853.0	6.0
5854.0	4.0
5855.0	13.0
5856.0	8.0
5857.0	6.0
5858.0	3.0
5859.0	5.0
5860.0	4.0
5861.0	4.0
5862.0	3.0
5863.0	9.0
5864.0	8.0
5865.0	5.0
5866.0	3.0
5867.0	6.0
5868.0	5.0
5869.0	6.0
5870.0	5.0
5871.0	9.0
5872.0	4.0
5873.0	5.0
5874.0	4.0
5875.0	8.0
5876.0	17.0
5877.0	4.0
5878.0	4.0
5879.0	8.0
5880.0	5.0
5881.0	9.0
5882.0	10.0
5883.0	9.0
5884.0	6.0
5885.0	5.0
5886.0	12.0
5887.0	7.0
5888.0	21.0
5889.0	15.0
5890.0	4.0
5891.0	8.0
5892.0	11.0
5893.0	3.0
5894.0	7.0
5895.0	9.0
5896.0	5.0
5897.0	6.0
5898.0	9.0
5899.0	4.0
5900.0	4.0
5901.0	8.0
5902.0	9.0
5903.0	8.0
5904.0	6.0
5905.0	6.0
5906.0	14.0
5907.0	3.0
5908.0	5.0
5909.0	6.0
5910.0	5.0
5911.0	8.0
5912.0	8.0
5913.0	16.0
5914.0	6.0
5915.0	10.0
5916.0	15.0
5917.0	12.0
5918.0	8.0
5919.0	5.0
5920.0	16.0
5921.0	2.0
5922.0	6.0
5923.0	9.0
5924.0	8.0
5925.0	4.0
5926.0	10.0
5927.0	6.0
5928.0	4.0
5929.0	9.0
5930.0	10.0
5931.0	9.0
5932.0	6.0
5933.0	4.0
5934.0	10.0
5935.0	8.0
5936.0	4.0
5937.0	8.0
5938.0	1.0
5939.0	3.0
5940.0	8.0
5941.0	5.0
5942.0	6.0
5943.0	5.0
5944.0	3.0
5945.0	3.0
5946.0	5.0
5947.0	7.0
5948.0	11.0
5949.0	7.0
5950.0	6.0
5951.0	10.0
5952.0	3.0
5953.0	6.0
5954.0	6.0
5955.0	6.0
5956.0	2.0
5957.0	5.0
5958.0	5.0
5959.0	5.0
5960.0	5.0
5961.0	4.0
5962.0	3.0
5963.0	4.0
5964.0	3.0
5965.0	2.0
5966.0	5.0
5967.0	10.0
5968.0	3.0
5969.0	6.0
5970.0	6.0
5971.0	10.0
5972.0	9.0
5973.0	5.0
5974.0	13.0
5975.0	4.0
5976.0	2.0
5977.0	4.0
5978.0	3.0
5979.0	3.0
5980.0	4.0
5981.0	4.0
5982.0	6.0
5983.0	7.0
5984.0	6.0
5985.0	2.0
5986.0	4.0
5987.0	8.0
5988.0	4.0
5989.0	11.0
5990.0	7.0
5991.0	8.0
5992.0	5.0
5993.0	8.0
5994.0	2.0
5995.0	4.0
5996.0	21.0
5997.0	4.0
5998.0	3.0
5999.0	3.0
6000.0	5.0
6001.0	3.0
6002.0	9.0
6003.0	6.0
6004.0	6.0
6005.0	7.0
6006.0	14.0
6007.0	11.0
6008.0	5.0
6009.0	5.0
6010.0	6.0
6011.0	3.0
6012.0	5.0
6013.0	7.0
6014.0	8.0
6015.0	11.0
6016.0	15.0
6017.0	10.0
6018.0	8.0
6020.0	9.0
6021.0	8.0
6022.0	3.0
6023.0	8.0
6024.0	15.0
6025.0	5.0
6026.0	8.0
6027.0	17.0
6028.0	9.0
6029.0	6.0
6030.0	4.0
6031.0	4.0
6032.0	3.0
6033.0	7.0
6034.0	7.0
6035.0	6.0
6036.0	5.0
6037.0	11.0
6038.0	4.0
6039.0	4.0
6040.0	10.0
6041.0	7.0
6042.0	5.0
6043.0	1.0
6044.0	7.0
6045.0	6.0
6046.0	8.0
6047.0	5.0
6048.0	6.0
6049.0	2.0
6050.0	13.0
6051.0	4.0
6052.0	6.0
6053.0	3.0
6054.0	7.0
6055.0	7.0
6056.0	4.0
6057.0	10.0
6058.0	4.0
6059.0	5.0
6060.0	10.0
6061.0	2.0
6062.0	3.0
6063.0	7.0
6064.0	6.0
6065.0	4.0
6066.0	7.0
6068.0	5.0
6069.0	4.0
6070.0	3.0
6071.0	6.0
6072.0	6.0
6073.0	7.0
6074.0	4.0
6075.0	22.0
6076.0	6.0
6077.0	3.0
6078.0	3.0
6079.0	8.0
6080.0	4.0
6081.0	2.0
6082.0	2.0
6083.0	4.0
6084.0	9.0
6085.0	5.0
6086.0	3.0
6087.0	4.0
6088.0	5.0
6089.0	7.0
6090.0	4.0
6091.0	6.0
6092.0	6.0
6093.0	5.0
6094.0	5.0
6095.0	5.0
6096.0	2.0
6097.0	7.0
6098.0	4.0
6099.0	6.0
6100.0	18.0
6101.0	4.0
6102.0	3.0
6103.0	5.0
6104.0	4.0
6105.0	8.0
6106.0	4.0
6107.0	4.0
6108.0	4.0
6109.0	3.0
6110.0	2.0
6111.0	7.0
6112.0	8.0
6113.0	6.0
6114.0	14.0
6115.0	3.0
6116.0	15.0
6117.0	7.0
6118.0	4.0
6119.0	2.0
6120.0	1.0
6121.0	2.0
6122.0	3.0
6123.0	4.0
6124.0	3.0
6125.0	4.0
6126.0	9.0
6127.0	6.0
6128.0	5.0
6129.0	7.0
6130.0	5.0
6131.0	3.0
6132.0	9.0
6133.0	5.0
6134.0	5.0
6135.0	1.0
6136.0	7.0
6137.0	5.0
6138.0	2.0
6139.0	3.0
6140.0	6.0
6141.0	2.0
6142.0	4.0
6143.0	4.0
6144.0	5.0
6145.0	4.0
6146.0	21.0
6147.0	10.0
6148.0	6.0
6149.0	3.0
6150.0	5.0
6151.0	16.0
6152.0	4.0
6153.0	6.0
6154.0	4.0
6155.0	6.0
6156.0	6.0
6157.0	6.0
6158.0	7.0
6159.0	7.0
6160.0	6.0
6161.0	9.0
6162.0	7.0
6163.0	9.0
6164.0	8.0
6165.0	5.0
6166.0	3.0
6167.0	5.0
6168.0	4.0
6169.0	5.0
6170.0	4.0
6171.0	5.0
6172.0	7.0
6173.0	5.0
6174.0	1.0
6175.0	3.0
6176.0	6.0
6177.0	2.0
6178.0	2.0
6179.0	6.0
6180.0	4.0
6181.0	4.0
6182.0	6.0
6183.0	7.0
6184.0	10.0
6185.0	1.0
6186.0	4.0
6187.0	5.0
6188.0	2.0
6189.0	5.0
6190.0	5.0
6191.0	7.0
6192.0	4.0
6193.0	9.0
6194.0	8.0
6195.0	6.0
6196.0	4.0
6197.0	4.0
6198.0	3.0
6199.0	5.0
6200.0	8.0
6201.0	1.0
6202.0	5.0
6203.0	3.0
6204.0	5.0
6205.0	5.0
6206.0	17.0
6207.0	8.0
6208.0	3.0
6209.0	8.0
6210.0	2.0
6211.0	2.0
6212.0	7.0
6213.0	5.0
6214.0	10.0
6215.0	11.0
6216.0	6.0
6217.0	16.0
6218.0	6.0
6219.0	7.0
6220.0	8.0
6221.0	2.0
6222.0	5.0
6223.0	3.0
6224.0	5.0
6225.0	7.0
6226.0	8.0
6227.0	7.0
6228.0	9.0
6229.0	1.0
6230.0	6.0
6231.0	10.0
6232.0	2.0
6233.0	4.0
6234.0	4.0
6235.0	3.0
6236.0	9.0
6237.0	11.0
6238.0	16.0
6239.0	10.0
6240.0	6.0
6241.0	14.0
6242.0	5.0
6243.0	8.0
6244.0	4.0
6245.0	6.0
6246.0	4.0
6247.0	16.0
6248.0	11.0
6249.0	6.0
6250.0	6.0
6251.0	1.0
6252.0	4.0
6253.0	6.0
6254.0	5.0
6255.0	3.0
6256.0	5.0
6257.0	2.0
6258.0	5.0
6259.0	9.0
6260.0	6.0
6261.0	7.0
6262.0	6.0
6263.0	23.0
6264.0	4.0
6265.0	17.0
6266.0	7.0
6267.0	5.0
6268.0	7.0
6269.0	1.0
6270.0	2.0
6271.0	4.0
6272.0	5.0
6273.0	8.0
6274.0	7.0
6275.0	3.0
6276.0	8.0
6277.0	6.0
6278.0	11.0
6279.0	6.0
6280.0	4.0
6281.0	4.0
6282.0	4.0
6283.0	11.0
6284.0	5.0
6285.0	1.0
6286.0	6.0
6287.0	5.0
6288.0	6.0
6289.0	3.0
6290.0	3.0
6291.0	8.0
6292.0	8.0
6293.0	5.0
6294.0	4.0
6295.0	9.0
6296.0	7.0
6297.0	5.0
6298.0	3.0
6299.0	5.0
6300.0	5.0
6301.0	6.0
6302.0	3.0
6303.0	6.0
6304.0	5.0
6305.0	5.0
6306.0	2.0
6307.0	4.0
6308.0	8.0
6309.0	8.0
6310.0	6.0
6311.0	3.0
6312.0	4.0
6313.0	8.0
6314.0	10.0
6315.0	2.0
6316.0	2.0
6317.0	6.0
6318.0	5.0
6319.0	3.0
6320.0	5.0
6321.0	1.0
6322.0	7.0
6323.0	7.0
6324.0	6.0
6325.0	4.0
6326.0	7.0
6327.0	3.0
6328.0	4.0
6329.0	4.0
6330.0	3.0
6331.0	3.0
6332.0	8.0
6333.0	4.0
6334.0	2.0
6335.0	25.0
6336.0	5.0
6337.0	6.0
6338.0	1.0
6339.0	2.0
6340.0	10.0
6341.0	5.0
6342.0	8.0
6343.0	9.0
6344.0	7.0
6345.0	6.0
6346.0	5.0
6347.0	18.0
6348.0	3.0
6349.0	7.0
6350.0	8.0
6351.0	10.0
6352.0	8.0
6353.0	4.0
6354.0	4.0
6355.0	8.0
6356.0	6.0
6357.0	5.0
6358.0	1.0
6359.0	5.0
6360.0	3.0
6361.0	9.0
6362.0	4.0
6363.0	3.0
6364.0	4.0
6365.0	7.0
6366.0	3.0
6367.0	4.0
6368.0	4.0
6369.0	4.0
6370.0	4.0
6371.0	3.0
6372.0	5.0
6373.0	3.0
6374.0	1.0
6375.0	5.0
6376.0	4.0
6377.0	4.0
6378.0	5.0
6379.0	4.0
6380.0	2.0
6381.0	10.0
6382.0	1.0
6383.0	8.0
6384.0	2.0
6385.0	7.0
6386.0	3.0
6387.0	2.0
6388.0	3.0
6389.0	4.0
6390.0	2.0
6391.0	9.0
6392.0	3.0
6393.0	6.0
6394.0	3.0
6395.0	8.0
6396.0	7.0
6397.0	3.0
6398.0	9.0
6399.0	2.0
6400.0	2.0
6401.0	4.0
6402.0	4.0
6403.0	6.0
6404.0	5.0
6405.0	3.0
6406.0	12.0
6407.0	4.0
6408.0	7.0
6409.0	12.0
6410.0	7.0
6411.0	2.0
6412.0	8.0
6413.0	4.0
6414.0	2.0
6415.0	5.0
6416.0	5.0
6417.0	3.0
6418.0	3.0
6419.0	5.0
6420.0	3.0
6421.0	4.0
6422.0	11.0
6423.0	2.0
6424.0	5.0
6425.0	4.0
6426.0	6.0
6427.0	2.0
6428.0	3.0
6429.0	2.0
6430.0	14.0
6431.0	9.0
6432.0	2.0
6433.0	4.0
6434.0	4.0
6435.0	6.0
6436.0	6.0
6437.0	5.0
6438.0	15.0
6439.0	8.0
6440.0	3.0
6441.0	3.0
6442.0	3.0
6443.0	5.0
6444.0	9.0
6445.0	5.0
6446.0	5.0
6447.0	3.0
6448.0	3.0
6449.0	5.0
6450.0	2.0
6451.0	19.0
6452.0	5.0
6453.0	4.0
6454.0	7.0
6455.0	6.0
6456.0	8.0
6457.0	16.0
6458.0	10.0
6459.0	4.0
6460.0	1.0
6461.0	9.0
6462.0	9.0
6463.0	6.0
6464.0	3.0
6465.0	6.0
6466.0	6.0
6467.0	11.0
6468.0	9.0
6469.0	17.0
6470.0	20.0
6471.0	4.0
6472.0	5.0
6473.0	4.0
6474.0	3.0
6475.0	3.0
6476.0	13.0
6477.0	3.0
6478.0	9.0
6479.0	3.0
6480.0	2.0
6481.0	10.0
6482.0	4.0
6483.0	5.0
6484.0	4.0
6485.0	1.0
6486.0	8.0
6487.0	9.0
6488.0	7.0
6489.0	1.0
6490.0	3.0
6491.0	2.0
6492.0	5.0
6493.0	3.0
6494.0	6.0
6495.0	4.0
6496.0	3.0
6497.0	3.0
6498.0	4.0
6499.0	2.0
6500.0	3.0
6501.0	7.0
6502.0	3.0
6503.0	4.0
6504.0	5.0
6505.0	2.0
6506.0	4.0
6507.0	7.0
6508.0	4.0
6509.0	6.0
6510.0	9.0
6511.0	1.0
6512.0	8.0
6513.0	5.0
6514.0	4.0
6515.0	3.0
6516.0	6.0
6517.0	6.0
6518.0	8.0
6519.0	4.0
6520.0	6.0
6521.0	5.0
6522.0	3.0
6523.0	6.0
6524.0	4.0
6525.0	4.0
6526.0	21.0
6527.0	1.0
6528.0	5.0
6529.0	3.0
6530.0	5.0
6531.0	2.0
6532.0	4.0
6533.0	4.0
6534.0	6.0
6535.0	7.0
6536.0	2.0
6537.0	2.0
6539.0	16.0
6540.0	5.0
6541.0	3.0
6542.0	5.0
6543.0	5.0
6544.0	7.0
6545.0	2.0
6546.0	6.0
6547.0	4.0
6548.0	13.0
6549.0	5.0
6550.0	5.0
6551.0	5.0
6552.0	5.0
6553.0	4.0
6554.0	3.0
6555.0	5.0
6556.0	4.0
6557.0	6.0
6558.0	3.0
6559.0	2.0
6560.0	5.0
6561.0	2.0
6562.0	7.0
6563.0	3.0
6564.0	4.0
6565.0	3.0
6566.0	7.0
6567.0	6.0
6568.0	6.0
6569.0	2.0
6570.0	5.0
6571.0	4.0
6572.0	4.0
6573.0	1.0
6574.0	5.0
6575.0	3.0
6576.0	4.0
6577.0	2.0
6578.0	12.0
6579.0	6.0
6580.0	11.0
6581.0	8.0
6582.0	4.0
6583.0	5.0
6584.0	4.0
6585.0	5.0
6586.0	6.0
6587.0	6.0
6588.0	3.0
6589.0	10.0
6590.0	5.0
6591.0	12.0
6592.0	2.0
6593.0	4.0
6594.0	5.0
6595.0	8.0
6596.0	5.0
6597.0	2.0
6598.0	7.0
6599.0	8.0
6600.0	2.0
6601.0	4.0
6602.0	1.0
6603.0	2.0
6604.0	8.0
6605.0	4.0
6606.0	4.0
6607.0	5.0
6608.0	1.0
6609.0	6.0
6610.0	9.0
6611.0	5.0
6612.0	2.0
6613.0	2.0
6614.0	4.0
6615.0	6.0
6616.0	7.0
6617.0	2.0
6618.0	4.0
6619.0	4.0
6620.0	4.0
6621.0	10.0
6622.0	2.0
6623.0	2.0
6625.0	2.0
6626.0	2.0
6627.0	8.0
6628.0	2.0
6629.0	6.0
6630.0	2.0
6631.0	6.0
6632.0	6.0
6633.0	2.0
6634.0	5.0
6635.0	7.0
6636.0	2.0
6637.0	6.0
6638.0	3.0
6639.0	3.0
6640.0	4.0
6641.0	3.0
6642.0	10.0
6643.0	3.0
6644.0	7.0
6645.0	5.0
6646.0	5.0
6648.0	4.0
6649.0	6.0
6650.0	3.0
6651.0	4.0
6652.0	21.0
6653.0	2.0
6654.0	6.0
6655.0	2.0
6656.0	6.0
6657.0	8.0
6658.0	6.0
6659.0	3.0
6660.0	3.0
6661.0	3.0
6662.0	8.0
6663.0	6.0
6664.0	6.0
6665.0	4.0
6666.0	5.0
6667.0	5.0
6668.0	9.0
6669.0	8.0
6670.0	7.0
6671.0	6.0
6672.0	9.0
6673.0	10.0
6674.0	6.0
6675.0	7.0
6676.0	4.0
6677.0	4.0
6678.0	3.0
6679.0	3.0
6680.0	22.0
6681.0	4.0
6682.0	5.0
6683.0	4.0
6684.0	4.0
6685.0	4.0
6686.0	1.0
6687.0	1.0
6688.0	3.0
6689.0	5.0
6690.0	5.0
6691.0	6.0
6692.0	3.0
6693.0	8.0
6694.0	2.0
6695.0	1.0
6696.0	3.0
6697.0	3.0
6698.0	7.0
6699.0	2.0
6700.0	6.0
6701.0	2.0
6702.0	4.0
6703.0	2.0
6704.0	6.0
6705.0	2.0
6706.0	6.0
6707.0	9.0
6708.0	4.0
6709.0	14.0
6710.0	4.0
6711.0	5.0
6712.0	4.0
6713.0	6.0
6714.0	5.0
6715.0	2.0
6716.0	1.0
6717.0	4.0
6718.0	5.0
6719.0	3.0
6720.0	1.0
6721.0	6.0
6722.0	2.0
6723.0	7.0
6724.0	5.0
6725.0	2.0
6726.0	5.0
6728.0	4.0
6729.0	2.0
6730.0	1.0
6731.0	4.0
6732.0	5.0
6733.0	6.0
6734.0	2.0
6735.0	2.0
6736.0	5.0
6737.0	5.0
6738.0	1.0
6739.0	7.0
6740.0	2.0
6741.0	2.0
6742.0	3.0
6743.0	9.0
6745.0	2.0
6746.0	2.0
6747.0	5.0
6748.0	1.0
6749.0	1.0
6750.0	5.0
6751.0	2.0
6752.0	2.0
6753.0	4.0
6754.0	4.0
6755.0	4.0
6756.0	4.0
6757.0	5.0
6758.0	5.0
6759.0	6.0
6760.0	7.0
6761.0	7.0
6762.0	1.0
6763.0	7.0
6764.0	6.0
6765.0	6.0
6766.0	3.0
6767.0	1.0
6768.0	4.0
6769.0	4.0
6770.0	6.0
6771.0	7.0
6772.0	1.0
6773.0	4.0
6774.0	7.0
6776.0	2.0
6777.0	3.0
6778.0	2.0
6779.0	6.0
6780.0	2.0
6781.0	10.0
6782.0	4.0
6783.0	5.0
6784.0	2.0
6785.0	2.0
6786.0	2.0
6787.0	10.0
6788.0	6.0
6789.0	6.0
6790.0	20.0
6791.0	3.0
6792.0	2.0
6793.0	5.0
6794.0	2.0
6795.0	6.0
6796.0	5.0
6797.0	11.0
6798.0	7.0
6799.0	17.0
6800.0	18.0
6801.0	3.0
6802.0	3.0
6803.0	6.0
6804.0	6.0
6805.0	25.0
6806.0	3.0
6807.0	4.0
6808.0	3.0
6809.0	2.0
6810.0	3.0
6811.0	2.0
6812.0	2.0
6813.0	6.0
6814.0	6.0
6815.0	1.0
6816.0	4.0
6817.0	5.0
6818.0	5.0
6819.0	6.0
6820.0	7.0
6821.0	5.0
6822.0	2.0
6823.0	7.0
6824.0	5.0
6825.0	5.0
6826.0	4.0
6827.0	2.0
6828.0	3.0
6829.0	5.0
6830.0	3.0
6831.0	3.0
6832.0	22.0
6833.0	2.0
6834.0	2.0
6835.0	4.0
6836.0	5.0
6837.0	3.0
6838.0	3.0
6839.0	8.0
6840.0	7.0
6841.0	5.0
6842.0	4.0
6843.0	1.0
6844.0	5.0
6845.0	5.0
6846.0	2.0
6847.0	2.0
6848.0	8.0
6849.0	7.0
6850.0	3.0
6851.0	1.0
6852.0	2.0
6853.0	2.0
6854.0	17.0
6855.0	2.0
6857.0	2.0
6858.0	3.0
6859.0	4.0
6860.0	1.0
6861.0	2.0
6862.0	2.0
6863.0	7.0
6864.0	2.0
6865.0	6.0
6866.0	3.0
6867.0	8.0
6868.0	2.0
6869.0	5.0
6870.0	4.0
6871.0	4.0
6872.0	4.0
6873.0	8.0
6874.0	5.0
6875.0	4.0
6876.0	7.0
6877.0	22.0
6878.0	5.0
6879.0	5.0
6880.0	5.0
6881.0	2.0
6882.0	3.0
6883.0	3.0
6884.0	2.0
6885.0	6.0
6886.0	5.0
6887.0	4.0
6888.0	3.0
6889.0	1.0
6890.0	2.0
6891.0	2.0
6892.0	5.0
6893.0	3.0
6894.0	7.0
6895.0	5.0
6896.0	10.0
6897.0	5.0
6898.0	2.0
6899.0	4.0
6900.0	6.0
6901.0	2.0
6902.0	3.0
6903.0	1.0
6904.0	3.0
6905.0	7.0
6906.0	16.0
6907.0	5.0
6908.0	2.0
6909.0	4.0
6910.0	2.0
6911.0	5.0
6912.0	2.0
6913.0	3.0
6914.0	2.0
6915.0	6.0
6916.0	2.0
6917.0	4.0
6918.0	5.0
6919.0	8.0
6920.0	4.0
6921.0	5.0
6922.0	3.0
6923.0	13.0
6924.0	6.0
6925.0	8.0
6926.0	1.0
6927.0	4.0
6928.0	3.0
6929.0	5.0
6930.0	2.0
6931.0	8.0
6932.0	10.0
6933.0	2.0
6934.0	6.0
6935.0	2.0
6936.0	3.0
6937.0	5.0
6938.0	3.0
6939.0	3.0
6940.0	4.0
6941.0	6.0
6942.0	2.0
6943.0	6.0
6944.0	13.0
6945.0	7.0
6946.0	1.0
6947.0	3.0
6948.0	13.0
6949.0	7.0
6950.0	10.0
6951.0	4.0
6952.0	8.0
6953.0	2.0
6954.0	6.0
6955.0	7.0
6956.0	2.0
6957.0	12.0
6958.0	3.0
6959.0	1.0
6960.0	7.0
6961.0	3.0
6962.0	1.0
6963.0	13.0
6964.0	3.0
6965.0	10.0
6966.0	5.0
6967.0	16.0
6968.0	3.0
6969.0	12.0
6970.0	2.0
6971.0	3.0
6972.0	6.0
6973.0	4.0
6974.0	9.0
6975.0	4.0
6976.0	6.0
6977.0	3.0
6978.0	9.0
6979.0	7.0
6980.0	5.0
6981.0	2.0
6982.0	8.0
6983.0	10.0
6984.0	4.0
6985.0	4.0
6986.0	5.0
6987.0	2.0
6988.0	9.0
6989.0	5.0
6990.0	5.0
6991.0	4.0
6992.0	2.0
6993.0	6.0
6994.0	2.0
6995.0	3.0
6996.0	6.0
6997.0	4.0
6998.0	6.0
6999.0	2.0
7000.0	3.0
7001.0	8.0
7002.0	2.0
7003.0	4.0
7004.0	3.0
7005.0	4.0
7006.0	8.0
7007.0	6.0
7008.0	7.0
7009.0	5.0
