,accessionnumber_gene_id,definition,ref,Pacuta_gene,List,Classification
152,XP_022789932.1,MAGUK p55 subfamily member 7-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g28106.t1,Biomin_Genes,Extracellular matrix/cell adhesion
153,XP_022790441.1,PHD finger protein 21A-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g1634.t1,Biomin_Genes,Uncharacterized biomineralization proteins
154,XP_022791567.1,anion exchange protein 2-like,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___TS.g24602.t1,Biomin_Genes,Enzymes
155,XP_022791567.1,anion exchange protein 2-like,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g23143.t1,Biomin_Genes,Enzymes
156,XP_022792212.1,ras-like protein 3 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g29027.t1,Biomin_Genes,Uncharacterized biomineralization proteins
157,XP_022794351.1,mammalian ependymin-related protein 1-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g25351.t1,Biomin_Genes,Extracellular matrix/cell adhesion
158,XP_022794736.1,MAM and LDL-receptor class A domain-containing protein 2-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
159,XP_022796981.1,uncharacterized skeletal organic matrix protein 8-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g21689.t1,Biomin_Genes,Acidic proteins
160,XP_022798902.1,low-density lipoprotein receptor-related protein 8-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g4085.t1,Biomin_Genes,Uncharacterized biomineralization proteins
161,XP_022799089.1,CUB domain-containing protein-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g26035.t1,Biomin_Genes,Extracellular matrix/cell adhesion
162,XP_022799541.1,uncharacterized protein LOC111337489 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g7085.t1,Biomin_Genes,Uncharacterized biomineralization proteins
163,XP_022800320.1,sulfate anion transporter 1-like isoform X1,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g3609.t1,Biomin_Genes,Enzymes
164,XP_022800329.1,sulfate anion transporter 1-like isoform X2,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g3609.t1,Biomin_Genes,Enzymes
165,XP_022800339.1,sulfate anion transporter 1-like isoform X1,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g3607.t1,Biomin_Genes,Enzymes
166,XP_022800339.1,sulfate anion transporter 1-like isoform X1,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g3606.t1,Biomin_Genes,Enzymes
167,XP_022801463.1,sodium bicarbonate cotransporter 3-like isoform X2,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___RNAseq.g7402.t1,Biomin_Genes,Enzymes
168,XP_022803524.1,digestive cysteine proteinase 1-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g18103.t1,Biomin_Genes,Extracellular matrix/cell adhesion
169,XP_022803872.1,spore wall protein 2-like isoform X3 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g5807.t1,Biomin_Genes,Uncharacterized biomineralization proteins
170,XP_022804012.1,EGF and laminin G domain-containing protein-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
171,XP_022805470.1,uncharacterized protein LOC111342641 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g30838.t1,Biomin_Genes,Uncharacterized biomineralization proteins
172,XP_022805470.1,uncharacterized protein LOC111342641 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g30830.t1,Biomin_Genes,Uncharacterized biomineralization proteins
173,XP_022805470.1,uncharacterized protein LOC111342641 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g18827.t1b,Biomin_Genes,Uncharacterized biomineralization proteins
174,XP_022805470.1,uncharacterized protein LOC111342641 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g30837.t1,Biomin_Genes,Uncharacterized biomineralization proteins
175,XP_022806326.1,ZP domain-containing protein-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g2710.t1,Biomin_Genes,Extracellular matrix/cell adhesion
176,XP_022806664.1,protein lingerer-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g7908.t1,Biomin_Genes,Uncharacterized biomineralization proteins
177,XP_022806928.1,SLIT-ROBO Rho GTPase-activating protein 1-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g27376.t1,Biomin_Genes,Uncharacterized biomineralization proteins
178,XP_022807143.1,condensin-2 complex subunit D3-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g2705.t1,Biomin_Genes,Uncharacterized biomineralization proteins
179,XP_022808163.1,uncharacterized protein LOC111345150 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g20587.t2,Biomin_Genes,Uncharacterized biomineralization proteins
180,XP_022809269.1,microtubule-associated tumor suppressor 1 homolog isoform X1 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g11659.t1,Biomin_Genes,Extracellular matrix/cell adhesion
181,XP_022809270.1,microtubule-associated tumor suppressor 1 homolog isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g11659.t1,Biomin_Genes,Extracellular matrix/cell adhesion
